Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
django-filter>=24.3,<25.0
drf-spectacular>=0.27,<0.28
python-decouple>=3.8,<3.9
psycopg2-binary>=2.9,<2.10
Pillow>=10.4,<10.5
cloudinary>=1.36,<2.0
reportlab>=4.0,<5.0
gunicorn>=22.0,<23.0
dj-database-url>=2.1,<3.0
whitenoise>=6.7,<7.0
bleach>=6.0,<7.0
stripe>=8.0,<9.0

# Testing. El repo no tenia ningun test hasta el 2026-09-07; este es el andamio
# que usan las sesiones siguientes del plan de correcciones.
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0

# Monitoreo de errores. Sin esto uno se entera de un fallo cuando un usuario
# avisa. Se envia SIN datos personales: ver config/observabilidad.py
sentry-sdk[django]>=2.0,<3.0
